INSERT INTO 
	zipcode (zipcode, cityid)
	(50544, 4980),
	(50545, 976),
	(51537, 4982),
	(52231, 4983),
	(52146, 4984),
	(51345, 4985),
	(50118, 458),
	(51346, 4987),
	(52232, 4988),
	(50119, 983),
	(51540, 3638),
	(50546, 4991),
	(50120, 4992),
	(51023, 4993),
	(52147, 4994),
	(52562, 4995),
	(50641, 4996),
	(52563, 4997),
	(51541, 993),
	(52233, 4999),
	(52235, 5000),
	(52630, 471),
	(51024, 5002),
	(50642, 5003),
	(51025, 5004),
	(52053, 78),
	(52236, 3652),
	(51542, 5007),
	(52237, 5008),
	(51026, 5009),
	(51238, 5010),
	(52631, 5011),
	(50122, 5012),
	(50643, 2962),
	(51239, 4197),
	(50548, 1429),
	(50123, 5016),
	(50124, 5017),
	(51445, 5018),
	(51645, 5019),
	(50644, 2068),
	(50125, 5021),
	(51240, 5022),
	(50645, 5023),
	(52240, 5024),
	(52242, 5024),
	(52245, 5024),
	(52246, 5024),
	(50126, 5025),
	(50127, 5026),
	(51027, 5027),
	(51446, 5028),
	(50128, 5029),
	(50647, 2082),
	(50129, 1024),
	(50648, 4210),
	(50130, 4211),
	(50131, 5034),
	(50446, 5035),
	(50551, 5036),
	(52247, 5037),
	(50132, 5038),
	(50447, 5039),
	(50133, 5040),
	(50134, 5041),
	(50135, 5042),
	(50448, 1033),
	(52632, 5044),
	(52565, 5045),
	(52248, 5046),
	(50649, 5047),
	(50136, 5048),
	(52249, 5049),
	(50137, 5050),
	(51543, 5051),
	(51028, 5052),
	(51447, 5053),
	(52566, 5054),
	(51448, 5055),
	(50449, 5056),
	(50552, 5057),
	(50138, 501),
	(52054, 5059),
	(50651, 5060),
	(50139, 5061),
	(52251, 5062),
	(51449, 1042),
	(50450, 5064),
	(51347, 4225),
	(51450, 5066),
	(50451, 5067),
	(50140, 5068),
	(50650, 2142),
	(51451, 5070),
	(52252, 5071),
	(52151, 5072),
	(51241, 5073),
	(51029, 5074),
	(50452, 5075),
	(50141, 3443),
	(50554, 5077),
	(52154, 5078),
	(51030, 5079),
	(52753, 5080),
	(50142, 2150),
	(51031, 5082),
	(50556, 3267),
	(50557, 5084),
	(50143, 510),
	(50453, 5086),
	(50851, 511),
	(50144, 5088),
	(51242, 513),
	(52754, 5090),
	(51544, 2997),
	(50145, 5092),
	(52567, 5093),
	(51452, 5094),
	(52155, 5095),
	(50652, 517),
	(50146, 518),
	(50147, 519),
	(51033, 5099),
	(52253, 5100),
	(50148, 5101),
	(50454, 5102),
	(51243, 1058),
	(51545, 5104),
	(50558, 2166),
	(52635, 5106),
	(51546, 526),
	(51453, 5108),
	(50559, 5109),
	(52755, 3004),
	(52756, 5111),
	(50149, 5112),
	(52254, 5113),
	(50150, 5114),
	(52757, 5115),
	(52255, 5116),
	(50560, 5117),
	(52156, 5118),
	(50151, 5119),
	(50152, 5120),
	(52056, 5121),
	(52257, 5122),
	(50153, 5123),
	(50561, 5124),
	(51549, 5125),
	(50155, 5126),
	(50156, 5127),
	(51550, 534),
	(50157, 5129),
	(50562, 5130),
	(51551, 1074),
	(52057, 2208),
	(51454, 5133),
	(50456, 5134),
	(51455, 5135),
	(50563, 5136),
	(51034, 5137),
	(52060, 5138),
	(50565, 3730),
	(50653, 5140),
	(51035, 5141),
	(52301, 5142),
	(52302, 540),
	(51552, 5144),
	(52158, 5145),
	(50158, 5146),
	(52305, 5147),
	(50160, 5148),
	(52568, 5149),
	(50401, 5150),
	(50654, 5151),
	(50853, 5152),
	(51244, 5153),
	(51036, 5154),
	(50161, 2222),
	(50655, 1088),
	(50154, 5157),
	(52758, 5158),
	(51548, 5159),
	(52157, 5160),
	(50455, 5161),
	(52306, 5162),
	(52637, 5163),
	(50162, 1096),
	(50062, 5165),
	(50163, 5165),
	(52569, 3741),
	(51350, 547),
	(50164, 4275),
	(51037, 3275),
	(51038, 5170),
	(50457, 5171),
	(52307, 5172),
	(52638, 2241),
	(52064, 5174),
	(51351, 2244),
	(52308, 5176),
	(50165, 5177),
	(50166, 5178),
	(52570, 3452),
	(50167, 5180),
	(51553, 5181),
	(51554, 5182),
	(50168, 5183),
	(51555, 5184),
	(50169, 5185),
	(51556, 5186),
	(51557, 5187),
	(52309, 5188),
	(52159, 5189),
	(50170, 1105),
	(50171, 4290),
	(52310, 1106),
	(50173, 5193),
	(52759, 5194),
	(52639, 561),
	(51558, 5196),
	(50566, 5197),
	(52571, 5198),
	(52312, 5199),
	(52640, 5200),
	(50657, 3035),
	(52760, 1111),
	(52572, 565),
	(52313, 5204),
	(50854, 5205),
	(52641, 1115),
	(52573, 5207),
	(52644, 5208),
	(52314, 570),
	(51039, 5210),
	(50174, 5211),
	(52761, 5212),
	(52574, 3287),
	(50658, 5214),
	(50567, 5215),
	(51559, 5216),
	(50201, 5217),
	(52160, 5218),
	(50659, 5219),
	(50660, 3292),
	(52765, 5221),
	(52645, 3294),
	(51646, 583),
	(50206, 5224),
	(50207, 5225),
	(52065, 5226),
	(50210, 5227),
	(50568, 5228),
	(52315, 2299),
	(50208, 585),
	(52766, 5231),
	(50857, 5232),
	(50458, 5233),
	(52066, 5234),
	(52316, 5235),
	(52317, 5236),
	(51647, 5237),
	(50459, 5238),
	(50211, 2317),
	(52318, 5240),
	(51560, 1136),
	(52646, 2329),
	(51354, 5243),
	(51458, 5244),
	(50662, 5245),
	(50212, 1139),
	(51355, 5247),
	(52647, 5248),
	(52320, 5249),
	(52576, 5250),
	(51040, 5251),
	(52321, 5252),
	(50664, 5253),
	(51041, 3790),
	(50460, 3051),
	(50858, 5256),
	(50461, 5257),
	(50213, 1146),
	(52577, 5259),
	(52161, 5260),
	(50569, 5261),
	(50214, 5262),
	(51044, 5263),
	(50570, 5264),
	(52501, 5265),
	(52322, 599),
	(52323, 5267),
	(51045, 5268),
	(51561, 5269),
	(52580, 5270),
	(50571, 150),
	(52324, 5272),
	(51562, 5273),
	(50216, 5274),
	(50665, 5275),
	(52325, 5276),
	(50217, 5277),
	(50218, 1160),
	(51046, 5279),
	(50219, 5280),
	(52068, 5281),
	(51648, 5282),
	(50220, 1167),
	(51563, 5284),
	(50222, 5285),
	(51047, 5286),
	(51048, 3821),
	(50223, 5288),
	(51564, 619),
	(50666, 3323),
	(52581, 5291),
	(50327, 2415),
	(52767, 5293),
	(50225, 5294),
	(50573, 5295),
	(50464, 2417),
	(50574, 1179),
	(50226, 3828),
	(50575, 5299),
	(50227, 5300),
	(51565, 5301),
	(52162, 5302),
	(50228, 5303),
	(52219, 5304),
	(50859, 1191),
	(52069, 3330),
	(51245, 5307),
	(52768, 625),
	(50229, 5309),
	(52583, 5310),
	(52163, 5311),
	(52584, 4359),
	(52326, 5313),
	(51049, 5314),
	(50230, 5315),
	(50465, 5316),
	(51459, 5317),
	(52164, 5318),
	(50231, 5319),
	(51649, 633),
	(50667, 2452),
	(50668, 5322),
	(50232, 5323),
	(51566, 4366),
	(50860, 2456),
	(50233, 1200),
	(50669, 5327),
	(50576, 5328),
	(51050, 5329),
	(50577, 5330),
	(50234, 5331),
	(50466, 5332),
	(52585, 4375),
	(51460, 5334),
	(52165, 5335),
	(50578, 5336),
	(50235, 5337),
	(52327, 641),
	(51650, 3338),
	(52328, 5340),
	(50467, 5341),
	(51246, 5342),
	(51247, 5343),
	(50468, 644),
	(50469, 5345),
	(50579, 5346),
	(51051, 5347),
	(50236, 1208),
	(50581, 5349),
	(52586, 5350),
	(50470, 5351),
	(52329, 5352),
	(51357, 1214),
	(50471, 5354),
	(50237, 5355),
	(50238, 1216),
	(51358, 5357),
	(50582, 5358),
	(52330, 5359),
	(52070, 5360),
	(50583, 5361),
	(50472, 5362),
	(50239, 5363),
	(50240, 1220),
	(52071, 5365),
	(52166, 5366),
	(50241, 172),
	(52072, 5368),
	(52657, 1223),
	(52649, 651),
	(51052, 5371),
	(51248, 5372),
	(50473, 5373),
	(51053, 5374),
	(51461, 5375),
	(51462, 1228),
	(50242, 5377),
	(52588, 660),
	(51054, 5379),
	(52590, 3347),
	(51651, 5381),
	(50861, 5382),
	(50862, 4415),
	(50475, 663),
	(51570, 664),
	(50243, 5386),
	(51201, 5387),
	(50670, 5388),
	(52332, 5389),
	(51601, 5390),
	(52073, 1231),
	(51249, 5392),
	(51652, 1234),
	(52591, 5394),
	(51571, 5395),
	(51250, 5396),
	(51101, 5397),
	(51103, 5397),
	(51104, 5397),
	(51105, 5397),
	(51106, 5397),
	(51108, 5397),
	(51109, 5397),
	(51111, 5397),
	(50585, 5398),
	(50244, 3114),
	(51055, 5400),
	(51056, 5401),
	(51572, 5402),
	(52333, 5403),
	(50586, 3352),
	(52334, 5405),
	(52335, 5406),
	(51301, 5407),
	(52650, 5408),
	(52168, 5409),
	(51360, 5410),
	(52074, 5411),
	(52075, 5412),
	(52336, 674),
	(50476, 5414),
	(50246, 5415),
	(50671, 5416),
	(51573, 676),
	(52337, 5418),
	(50247, 5419),
	(50672, 5420),
	(52651, 5421),
	(52769, 681),
	(50588, 5423),
	(50248, 5424),
	(50673, 5425),
	(50249, 2618),
	(52076, 5427),
	(50250, 3883),
	(50251, 5429),
	(50674, 4440),
	(51363, 1547),
	(51058, 5432),
	(50477, 5433),
	(50252, 5434),
	(50590, 5435),
	(52652, 5436),
	(52338, 5437),
	(51653, 5438),
	(52339, 5439),
	(52771, 5440),
	(51463, 2649),
	(51364, 5442),
	(50254, 5443),
	(50478, 3374),
	(50591, 5445),
	(50255, 5446),
	(50479, 1263),
	(51654, 5448),
	(52340, 5449),
	(50863, 5450),
	(52772, 2658),
	(50480, 5452),
	(52341, 5453),
	(52342, 5454),
	(50256, 2665),
	(50675, 5456),
	(51575, 5457),
	(50676, 5458),
	(52344, 5459),
	(50592, 5460),
	(50257, 5461),
	(52593, 5462),
	(51576, 5463),
	(50258, 5464),
	(52594, 3379),
	(52595, 5466),
	(52345, 5467),
	(50322, 5468),
	(50323, 5468),
	(51060, 5469),
	(51465, 1567),
	(52346, 5471),
	(50261, 5472),
	(50262, 5473),
	(50593, 5474),
	(50482, 2702),
	(52347, 2705),
	(50864, 5477),
	(50594, 725),
	(52348, 5479),
	(52349, 2711),
	(52077, 5481),
	(52169, 5482),
	(52773, 5483),
	(52351, 5484),
	(52352, 5485),
	(51466, 5486),
	(51365, 3382),
	(51577, 2716),
	(52653, 5489),
	(52353, 1296),
	(51061, 5491),
	(50701, 734),
	(50702, 734),
	(50703, 734),
	(52170, 5493),
	(52354, 3149),
	(52171, 5495),
	(50263, 5496),
	(52172, 5497),
	(50677, 736),
	(52654, 5499),
	(51366, 738),
	(52355, 3913),
	(50595, 5502),
	(50264, 2727),
	(52356, 5504),
	(50680, 5505),
	(52774, 5506),
	(50483, 1299),
	(50597, 5508),
	(52358, 5509),
	(52655, 5510),
	(52359, 5511),
	(50265, 5512),
	(50266, 5512),
	(52776, 5513),
	(52656, 1303),
	(52175, 5515),
	(51062, 5516),
	(50681, 5517),
	(51578, 5518),
	(51467, 5519),
	(52658, 5520),
	(50268, 5521),
	(52777, 2741),
	(51063, 5523),
	(50598, 5524),
	(50269, 5525),
	(50271, 1579),
	(52361, 5527),
	(50272, 4517),
	(52778, 1318),
	(50324, 5530),
	(52659, 749),
	(50273, 5532),
	(50682, 1321),
	(50274, 5534),
	(50484, 5535),
	(51579, 4521),
	(50275, 5537),
	(50276, 5538),
	(50599, 5539),
	(52078, 5540),
	(52362, 5541),
	(50277, 5542),
	(52660, 5543),
	(51656, 1331),
	(50278, 5545),
	(52079, 5546),
	(83210, 5547),
	(83520, 5548),
	(83311, 1601),
	(83312, 5550),
	(83211, 5551),
	(83212, 5552),
	(83213, 5553),
	(83214, 5554),
	(83420, 4663),
	(83801, 5556),
	(83215, 5557),
	(83802, 1645),
	(83217, 4678),
	(83602, 257),
	(83218, 2806),
	(83803, 5562),
	(83313, 4690),
	(83220, 5564),
	(83221, 5565),
	(83804, 4702),
	(83314, 5567),
	(83223, 1690),
	(83702, 5569),
	(83703, 5569),
	(83704, 5569),
	(83705, 5569),
	(83706, 5569),
	(83709, 5569),
	(83712, 5569),
	(83713, 5569),
	(83716, 5569),
	(83720, 5569),
	(83725, 5569),
	(83805, 5570),
	(83806, 5571),
	(83604, 5572),
	(83316, 293),
	(83318, 5574),
	(83808, 5575),
	(83605, 825),
	(83607, 825),
	(83610, 4741),
	(83320, 5578),
	(83809, 5579),
	(83462, 5580),
	(83611, 2838),
	(83321, 5582),
	(83810, 5583),
	(83226, 5584),
	(83421, 848),
	(83811, 5586),
	(83812, 5587),
	(83227, 316),
	(83228, 1373),
	(83813, 5590),
	(83814, 5591),
	(83815, 5591),
	(83821, 5592),
	(83322, 5593),
	(83522, 332),
	(83612, 5595),
	(83523, 5596),
	(83524, 5597),
	(83232, 4828),
	(83823, 5599),
	(83323, 5600),
	(83824, 5601),
	(83324, 5602),
	(83233, 5603),
	(83615, 5604),
	(83825, 898),
	(83234, 1878),
	(83422, 5607),
	(83423, 5608),
	(83616, 54),
	(83826, 5610),
	(83325, 1390),
	(83525, 5612),
	(83827, 5613),
	(83235, 5614),
	(83617, 5615),
	(83327, 390),
	(83424, 5617),
	(83526, 5618),
	(83830, 5619),
	(83328, 5620),
	(83236, 5621),
	(83287, 5622),
	(83203, 5623),
	(83237, 410),
	(83619, 4926),
	(83714, 425),
	(83622, 1977),
	(83832, 5628),
	(83238, 428),
	(83239, 1981),
	(83463, 5631),
	(83623, 5632),
	(83330, 5633),
	(83241, 5634),
	(83624, 5635),
	(83530, 5636),
	(83533, 5637),
	(83626, 5638),
	(83332, 5639),
	(83333, 5640),
	(83425, 5641),
	(83627, 5642),
	(83334, 5643),
	(83833, 980),
	(83834, 5645),
	(83835, 462),
	(83335, 5647),
	(83336, 5648),
	(83337, 5649),
	(83243, 1425),
	(83628, 5651),
	(83836, 82),
	(83629, 1006),
	(83244, 5654),
	(83631, 5655),
	(83401, 5656),
	(83402, 5656),
	(83404, 5656),
	(83406, 5656),
	(83632, 5657),
	(83245, 5658),
	(83427, 5659),
	(83428, 5028),
	(83429, 5661),
	(83338, 1431),
	(83535, 5663),
	(83536, 5664),
	(83837, 5042),
	(83537, 5666),
	(83340, 5667),
	(83341, 499),
	(83633, 5669),
	(83839, 1036),
	(83539, 5671),
	(83840, 5672),
	(83634, 5673),
	(83841, 5674),
	(83540, 5675),
	(83246, 5676),
	(83464, 5677),
	(83465, 5678),
	(83541, 5679),
	(83636, 5680),
	(83501, 2157),
	(83431, 1055),
	(83637, 5683),
	(83542, 5684),
	(83251, 5685),
	(83433, 5686),
	(83252, 5687),
	(83342, 5688),
	(83639, 5689),
	(83253, 5690),
	(83638, 5691),
	(83250, 5692),
	(83842, 5693),
	(83641, 5694),
	(83434, 5695),
	(83642, 2239),
	(83646, 2239),
	(83643, 1459),
	(83644, 5698),
	(83645, 5699),
	(83435, 5700),
	(83254, 5194),
	(83255, 5702),
	(83843, 1111),
	(83844, 1111),
	(83647, 1117),
	(83648, 5705),
	(83845, 5706),
	(83846, 5707),
	(83650, 5708),
	(83874, 5211),
	(83344, 5710),
	(83651, 5711),
	(83686, 5711),
	(83687, 5711),
	(83847, 3762),
	(83654, 5713),
	(83655, 5714),
	(83436, 5715),
	(83543, 5716),
	(83848, 5717),
	(83466, 2310),
	(83656, 5719),
	(83346, 2328),
	(83657, 1142),
	(83822, 5722),
	(83544, 5723),
	(83849, 5724),
	(83261, 1154),
	(83438, 1479),
	(83660, 5727),
	(83347, 5728),
	(83661, 5729),
	(83545, 5730),
	(83348, 5731),
	(83546, 3071),
	(83850, 4347),
	(83262, 5734),
	(83666, 2409),
	(83851, 5736),
	(83201, 5737),
	(83202, 5737),
	(83204, 5737),
	(83209, 5737),
	(83547, 5738),
	(83852, 5739),
	(83854, 5740),
	(83855, 5741),
	(83263, 3330),
	(83856, 5743),
	(83857, 625),
	(83858, 5745),
	(83548, 5746),
	(83440, 5747),
	(83460, 5747),
	(83349, 5748),
	(83442, 5749),
	(83549, 5750),
	(83443, 5751),
	(83444, 5752),
	(83271, 3460),
	(83302, 5754),
	(83350, 4393),
	(83860, 5756),
	(83445, 5363),
	(83272, 1220),
	(83861, 5759),
	(83467, 5760),
	(83864, 5761),
	(83866, 5762),
	(83274, 5763),
	(83352, 2575),
	(83469, 5765),
	(83867, 3112),
	(83868, 5767),
	(83276, 2587),
	(83446, 5407),
	(83869, 5410),
	(83277, 1243),
	(83278, 5416),
	(83669, 5773),
	(83552, 5774),
	(83448, 3126),
	(83353, 1545),
	(83354, 1545),
	(83449, 5777),
	(83281, 5778),
	(83670, 5779),
	(83468, 5780),
	(83870, 5781),
	(83450, 5782),
	(83451, 5783),
	(83452, 5784),
	(83283, 1554),
	(83871, 706),
	(83301, 5787),
	(83454, 5788),
	(83455, 2705),
	(83872, 1286),
	(83873, 2715),
	(83285, 5792),
	(83553, 5793),
	(83672, 5794),
	(83355, 5795),
	(83286, 3154),
	(83554, 5797),
	(83676, 5798),
	(83555, 1319),
	(83876, 5800),
	(83677, 5801),
	(61410, 5802),
	(61411, 4623),
	(62214, 5804),
	(60101, 226),
	(61230, 1600),
	(62215, 5807),
	(62806, 1601),
	(61231, 5809),
	(62601, 756),
	(61412, 5811),
	(60102, 5812),
	(62001, 1603),
	(62410, 5814),
	(61810, 4637),
	(62807, 759),
	(61413, 5817),
	(62610, 5818),
	(60803, 5819),
	(62411, 5820),
	(62905, 5821),
	(62002, 4641),
	(61414, 5823),
	(61811, 5824),
	(61310, 1614),
	(61720, 5826),
	(61311, 5827),
	(61232, 238),
	(61233, 3173),
	(62906, 5830),
	(62413, 1621),
	(61234, 5832),
	(60002, 1623),
	(61001, 5834),
	(61910, 5835),
	(62611, 5836),
	(62501, 5837),
	(61312, 245),
	(60004, 5839),
	(60005, 5839),
	(61721, 5840),
	(61812, 4660),
	(60910, 5842),
	(61722, 5843),
	(61911, 4662),
	(60911, 5845),
	(62612, 247),
	(62808, 5847),
	(61912, 5848),
	(61006, 4663),
	(62510, 5850),
	(61501, 5851),
	(62613, 249),
	(61235, 5853),
	(61723, 3966),
	(61913, 2799),
	(62615, 252),
	(62311, 773),
	(60502, 2801),
	(60503, 2801),
	(60504, 2801),
	(60505, 2801),
	(60506, 2801),
	(62907, 5859),
	(62216, 5860),
	(61415, 2803),
	(61007, 5862),
	(62217, 3976),
	(61416, 5864),
	(62809, 5865),
	(60010, 5866),
	(62312, 5867),
	(61236, 1656),
	(62218, 5869),
	(60103, 5870),
	(62313, 5871),
	(60510, 4681),
	(62006, 5873),
	(62617, 5874),
	(62314, 5875),
	(62618, 5876),
	(62512, 5877),
	(60912, 5878),
	(62219, 5879),
	(60401, 5880),
	(62414, 5881),
	(62908, 5882),
	(62810, 5883),
	(62220, 789),
	(62221, 789),
	(62223, 789),
	(62226, 789),
	(61724, 1665),
	(62811, 5886),
	(60104, 267),
	(61008, 5888),
	(61813, 5889),
	(62009, 5890),
	(60106, 5891),
	(61516, 1346),
	(62812, 791),
	(60163, 1671),
	(61417, 4695),
	(60402, 5896),
	(62010, 5897),
	(61914, 3182),
	(60511, 5899),
	(61418, 5900),
	(62011, 5901),
	(61419, 5902),
	(61814, 800),
	(61313, 5904),
	(61420, 5905),
	(60108, 3990),
	(61701, 1690),
	(61704, 1690),
	(61705, 1690),
	(60406, 5908),
	(62513, 5909),
	(62622, 5910),
	(62621, 5911),
	(62814, 5912),
	(60440, 5913),
	(60490, 5913),
	(61815, 5914),
	(62815, 5915),
	(60913, 5916),
	(62816, 5917),
	(62514, 5918),
	(60914, 5919),
	(62316, 5920),
	(60407, 5921),
	(61421, 812),
	(60915, 813),
	(60408, 5924),
	(62230, 5925),
	(62417, 284),
	(60455, 5927),
	(62012, 2823),
	(61517, 5929),
	(60512, 3191),
	(61816, 5931),
	(60155, 5932),
	(61917, 5933),
	(60513, 3193),
	(62910, 5935),
	(62817, 5936),
	(62624, 5937),
	(62818, 5938),
	(62418, 5939),
	(62013, 5940),
	(61519, 291),
	(60917, 4729),
	(60918, 5943),
	(62819, 821),
	(61314, 5945),
	(62515, 4730),
	(60089, 5947),
	(61237, 5948),
	(62517, 5949),
	(62912, 5950),
	(62014, 5951),
	(60459, 1720),
	(61315, 5953),
	(60109, 2828),
	(62820, 5955),
	(61422, 3522),
	(62015, 294),
	(61010, 1727),
	(60919, 5959),
	(62914, 4021),
	(61011, 5961),
	(62419, 4022),
	(60409, 5963),
	(61919, 5964),
	(62915, 1740),
	(61238, 4741),
	(62319, 297),
	(61423, 1356),
	(61424, 5969),
	(62320, 5970),
	(62916, 5971),
	(60920, 5972),
	(61520, 3198),
	(62625, 5974),
	(61012, 5975),
	(61239, 5976),
	(62901, 2836),
	(62902, 2836),
	(62903, 2836),
	(62626, 5978),
	(61725, 5979),
	(62231, 5980),
	(61425, 5981),
	(62821, 5982),
	(60188, 5983),
	(60110, 5984),
	(62917, 5985),
	(62016, 301),
	(62918, 5987),
	(62321, 833),
	(60013, 5989),
	(62420, 4750),
	(62232, 5991),
	(61426, 5992),
	(61817, 5993),
	(62919, 5994),
	(61316, 5995),
	(61013, 840),
	(62801, 5997),
	(61818, 5998),
	(61014, 5999),
	(62323, 6000),
	(61820, 6001),
	(61821, 6001),
	(61822, 6001),
	(61015, 6002),
	(62627, 6003),
	(60410, 6004),
	(62628, 4760),
	(61920, 844),
	(62629, 6007),
	(60921, 1787),
	(60922, 6009),
	(61726, 6010),
	(61317, 6011),
	(61016, 847),
	(62233, 848),
	(62630, 6014),
	(62518, 6015),
	(60601, 6016),
	(60602, 6016),
	(60603, 6016),
	(60604, 6016),
	(60605, 6016),
	(60606, 6016),
	(60607, 6016),
	(60608, 6016),
	(60609, 6016),
	(60610, 6016),
	(60611, 6016),
	(60612, 6016),
	(60613, 6016),
	(60614, 6016),
	(60615, 6016),
	(60616, 6016),
	(60617, 6016),
	(60618, 6016),
	(60619, 6016),
	(60620, 6016),
	(60621, 6016),
	(60622, 6016),
	(60623, 6016),
	(60624, 6016),
	(60625, 6016),
	(60626, 6016),
	(60628, 6016),
	(60629, 6016),
	(60630, 6016),
	(60631, 6016),
	(60632, 6016),
	(60633, 6016),
	(60634, 6016),
	(60636, 6016),
	(60637, 6016),
	(60638, 6016),
	(60639, 6016),
	(60640, 6016),
	(60641, 6016),
	(60642, 6016),
	(60643, 6016),
	(60644, 6016),
	(60645, 6016),
	(60646, 6016),
	(60647, 6016),
	(60649, 6016),
	(60651, 6016),
	(60652, 6016),
	(60653, 6016),
	(60654, 6016),
	(60655, 6016),
	(60656, 6016),
	(60657, 6016),
	(60659, 6016),
	(60660, 6016),
	(60661, 6016),
	(60411, 6017),
	(60415, 6018),
	(61523, 4769),
	(61924, 6020),
	(62822, 6021),
	(60804, 6022),
	(61830, 4043),
	(62823, 6024),
	(60924, 6025),
	(60111, 4772),
	(62421, 1798),
	(60514, 6028),
	(62824, 6029),
	(62324, 316),
	(60926, 6031),
	(60927, 1373),
	(61727, 856),
	(60416, 6034),
	(61240, 6035),
	(62325, 6036),
	(62920, 6037),
	(62825, 6038),
	(62017, 6039),
	(62326, 3207),
	(61728, 1813),
	(62234, 324),
	(61831, 6043),
	(61241, 6044),
	(62921, 6045),
	(62236, 325),
	(61318, 862),
	(62631, 863),
	(61729, 6049),
	(61730, 6050),
	(61242, 45),
	(61319, 6052),
	(62519, 6053),
	(60112, 6054),
	(62018, 6055),
	(62237, 1832),
	(60478, 6057),
	(62422, 6058),
	(62922, 6059),
	(60928, 1837),
	(60403, 6061),
	(60113, 1841),
	(60418, 6063),
	(60417, 6064),
	(61610, 6065),
	(61731, 6066),
	(62827, 340),
	(60012, 4814),
	(60014, 4814),
	(61427, 341),
	(60929, 6070),
	(62238, 1846),
	(62923, 1847),
	(61428, 6073),
	(62828, 6074),
	(61018, 6075),
	(62829, 6076),
	(62330, 6077),
	(61925, 6078),
	(61320, 6079),
	(61321, 4822),
	(60930, 6081),
	(61732, 6082),
	(61832, 346),
	(61834, 346),
	(60561, 3218),
	(61019, 1854),
	(61020, 6086),
	(62520, 350),
	(61839, 6088),
	(62924, 4090),
	(62521, 352),
	(62522, 352),
	(62523, 352),
	(62526, 352),
	(61733, 6091),
	(61243, 6092),
	(60015, 6093),
	(60115, 6094),
	(61734, 6095),
	(62423, 6096),
	(61322, 6097),
	(60016, 6098),
	(60018, 6098),
	(61840, 1384),
	(61735, 6100),
	(62424, 6101),
	(62530, 6102),
	(62830, 6103),
	(61021, 1872),
	(60419, 6105),
	(62926, 6106),
	(62019, 4854),
	(60931, 6108),
	(62021, 6109),
	(61323, 898),
	(62022, 6111),
	(62927, 6112),
	(60515, 6113),
	(60516, 6113),
	(61736, 6114),
	(62831, 6115),
	(62832, 6116),
	(62425, 6117),
	(60118, 3575),
	(61524, 6119),
	(61525, 1887),
	(62239, 6121),
	(61024, 6122),
	(60420, 6123),
	(62023, 6124),
	(60518, 4875),
	(62024, 6126),
	(62240, 6127),
	(61025, 6128),
	(61430, 6129),
	(60932, 6130),
	(61244, 6131),
	(61611, 6132),
	(62201, 6133),
	(62203, 6133),
	(62204, 6133),
	(62205, 6133),
	(62206, 6133),
	(62207, 6133),
	(62633, 3235),
	(62928, 4877),
	(61526, 6136),
	(62426, 4878),
	(62531, 6138),
	(61528, 1897),
	(62025, 6140),
	(62026, 6140),
	(62401, 6141),
	(61738, 909),
	(60119, 6143),
	(61324, 6144),
	(62930, 6145),
	(62027, 6146),
	(61027, 6147),
	(60120, 1394),
	(60123, 1394),
	(60124, 1394),
	(61028, 911),
	(62931, 6150),
	(60007, 6151),
	(62634, 4886),
	(62932, 6153),
	(62833, 6154),
	(60933, 4888),
	(62241, 6156),
	(61431, 6157),
	(61737, 4890),
	(60126, 6159),
	(61529, 6160),
	(60707, 6161),
	(62028, 6162),
	(62334, 6163),
	(62532, 6164),
	(60421, 6165),
	(62635, 6166),
	(60934, 6167),
	(62933, 6168),
	(62835, 3237),
	(60519, 6170),
	(62934, 381),
	(61250, 2899),
	(60129, 6173),
	(60935, 1923),
	(61530, 1925),
	(60201, 6176),
	(60202, 6176),
	(60203, 6176),
	(60208, 6176),
	(62242, 921),
	(60805, 6178),
	(62836, 6179),
	(61739, 6180),
	(62837, 390),
	(61841, 4129),
	(61432, 6183),
	(62208, 6184),
	(62838, 6185),
	(61842, 6186),
	(62533, 1932),
	(61531, 925),
	(61251, 4911),
	(62336, 6190),
	(61433, 6191),
	(62030, 6192),
	(62031, 6193),
	(62032, 1940),
	(62534, 6195),
	(61843, 928),
	(61844, 6197),
	(61740, 6198),
	(62427, 397),
	(62839, 6200),
	(60422, 6201),
	(61845, 6202),
	(61532, 4918),
	(60130, 4138),
	(61741, 6205),
	(61030, 6206),
	(62535, 4139),
	(62338, 1964),
	(60020, 6209),
	(60021, 6210),
	(60423, 6211),
	(62638, 410),
	(61031, 6213),
	(60131, 6214),
	(62639, 2917),
	(62243, 6216),
	(62841, 6217),
	(61032, 3613),
	(61252, 415),
	(62244, 6220),
	(62935, 6221),
	(61036, 69),
	(61401, 6223),
	(61402, 6223),
	(61037, 1974),
	(61434, 4928),
	(61038, 6226),
	(60424, 2921),
	(61928, 6228),
	(62842, 6229),
	(61254, 6230),
	(60134, 428),
	(60135, 2923),
	(61846, 1981),
	(61435, 6234),
	(61039, 6235),
	(62245, 6236),
	(60936, 6237),
	(61847, 6238),
	(60136, 6239),
	(62033, 6240),
	(60938, 3244),
	(61436, 6242),
	(62640, 4156),
	(61437, 6244),
	(61533, 6245),
	(62034, 6246),
	(60137, 6247),
	(62536, 6248),
	(60022, 953),
	(60139, 6250),
	(60025, 6251),
	(60026, 6251),
	(60425, 433),
	(62035, 6253),
	(62938, 6254),
	(62339, 2930),
	(62036, 6256),
	(62843, 6257),
	(60029, 6258),
	(61438, 4159),
